Cloud Migration Factory on AWS
@aws-sdk/util-body-length-browser under the Apache-2.0 license.
@aws-sdk/util-body-length-node under the Apache-2.0 license.
@aws-sdk/util-buffer-from under the Apache-2.0 license.
@aws-sdk/util-hex-encoding under the Apache-2.0 license.
@aws-sdk/util-locate-window under the Apache-2.0 license.
@aws-sdk/util-uri-escape under the Apache-2.0 license.
@aws-sdk/util-user-agent-browser under the Apache-2.0 license.
@aws-sdk/util-user-agent-node under the Apache-2.0 license.
@aws-sdk/util-utf8-browser under the Apache-2.0 license.
@aws-sdk/util-utf8-node under the Apache-2.0 license.
@awsui/components-react under the Apache-2.0 license.
@awsui/global-styles under the Apache-2.0 license.
@awsui/jest-preset under the Apache-2.0 license.
@babel/code-frame under the MIT license.
@babel/compat-data under the MIT license.
@babel/core under the MIT license.
@babel/generator under the MIT license.
@babel/helper-annotate-as-pure under the MIT license.
@babel/helper-compilation-targets under the MIT license.
@babel/helper-create-class-features-plugin under the MIT license.
@babel/helper-create-regexp-features-plugin under the MIT license.
@babel/helper-define-polyfill-provider under the MIT license.
@babel/helper-member-expression-to-functions under the MIT license.
@babel/helper-module-imports under the MIT license.
@babel/helper-module-transforms under the MIT license.
@babel/helper-optimise-call-expression under the MIT license.
@babel/helper-plugin-utils under the MIT license.
@babel/helper-remap-async-to-generator under the MIT license.
@babel/helper-replace-supers under the MIT license.
@babel/helper-skip-transparent-expression-wrappers under the MIT license.
@babel/helper-string-parser under the MIT license.
@babel/helper-validator-identifier under the MIT license.
@babel/helper-validator-option under the MIT license.
@babel/helper-wrap-function under the MIT license.
@babel/helpers under the MIT license.
@babel/parser under the MIT license.
@babel/plugin-bugfix-firefox-class-in-computed-class-key under the MIT license.
@babel/plugin-bugfix-safari-class-field-initializer-scope under the MIT license.
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression under the MIT license.
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining under the MIT license.
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly under the MIT license.
@babel/plugin-proposal-class-properties under the MIT license.
@babel/plugin-proposal-export-default-from under the MIT license.
@babel/plugin-proposal-nullish-coalescing-operator under the MIT license.
@babel/plugin-proposal-optional-chaining under the MIT license.
@babel/plugin-proposal-private-property-in-object under the MIT license.
@babel/plugin-syntax-async-generators under the MIT license.
@babel/plugin-syntax-bigint under the MIT license.
@babel/plugin-syntax-class-properties under the MIT license.
@babel/plugin-syntax-class-static-block under the MIT license.
@babel/plugin-syntax-dynamic-import under the MIT license.
@babel/plugin-syntax-export-default-from under the MIT license.
@babel/plugin-syntax-export-namespace-from under the MIT license.
@babel/plugin-syntax-flow under the MIT license.
@babel/plugin-syntax-import-assertions under the MIT license.
@babel/plugin-syntax-import-attributes under the MIT license.
@babel/plugin-syntax-import-meta under the MIT license.
@babel/plugin-syntax-json-strings under the MIT license.
@babel/plugin-syntax-jsx under the MIT license.
@babel/plugin-syntax-logical-assignment-operators under the MIT license.
@babel/plugin-syntax-nullish-coalescing-operator under the MIT license.
@babel/plugin-syntax-numeric-separator under the MIT license.
@babel/plugin-syntax-object-rest-spread under the MIT license.
@babel/plugin-syntax-optional-catch-binding under the MIT license.
@babel/plugin-syntax-optional-chaining under the MIT license.
@babel/plugin-syntax-private-property-in-object under the MIT license.
@babel/plugin-syntax-top-level-await under the MIT license.
@babel/plugin-syntax-typescript under the MIT license.
@babel/plugin-syntax-unicode-sets-regex under the MIT license.
@babel/plugin-transform-arrow-functions under the MIT license.
@babel/plugin-transform-async-generator-functions under the MIT license.
@babel/plugin-transform-async-to-generator under the MIT license.
@babel/plugin-transform-block-scoped-functions under the MIT license.
@babel/plugin-transform-block-scoping under the MIT license.
@babel/plugin-transform-class-properties under the MIT license.
@babel/plugin-transform-class-static-block under the MIT license.
@babel/plugin-transform-classes under the MIT license.
@babel/plugin-transform-computed-properties under the MIT license.
@babel/plugin-transform-destructuring under the MIT license.
@babel/plugin-transform-dotall-regex under the MIT license.
@babel/plugin-transform-duplicate-keys under the MIT license.
@babel/plugin-transform-duplicate-named-capturing-groups-regex under the MIT license.
@babel/plugin-transform-dynamic-import under the MIT license.
@babel/plugin-transform-exponentiation-operator under the MIT license.
@babel/plugin-transform-export-namespace-from under the MIT license.
@babel/plugin-transform-flow-strip-types under the MIT license.
@babel/plugin-transform-for-of under the MIT license.
@babel/plugin-transform-function-name under the MIT license.
@babel/plugin-transform-json-strings under the MIT license.
@babel/plugin-transform-literals under the MIT license.
@babel/plugin-transform-logical-assignment-operators under the MIT license.
@babel/plugin-transform-member-expression-literals under the MIT license.
@babel/plugin-transform-modules-amd under the MIT license.
@babel/plugin-transform-modules-commonjs under the MIT license.
@babel/plugin-transform-modules-systemjs under the MIT license.
@babel/plugin-transform-modules-umd under the MIT license.
@babel/plugin-transform-named-capturing-groups-regex under the MIT license.
@babel/plugin-transform-new-target under the MIT license.
@babel/plugin-transform-nullish-coalescing-operator under the MIT license.
@babel/plugin-transform-numeric-separator under the MIT license.
@babel/plugin-transform-object-rest-spread under the MIT license.
@babel/plugin-transform-object-super under the MIT license.
@babel/plugin-transform-optional-catch-binding under the MIT license.
@babel/plugin-transform-optional-chaining under the MIT license.
@babel/plugin-transform-parameters under the MIT license.
@babel/plugin-transform-private-methods under the MIT license.
@babel/plugin-transform-private-property-in-object under the MIT license.
@babel/plugin-transform-property-literals under the MIT license.
@babel/plugin-transform-react-display-name under the MIT license.
@babel/plugin-transform-react-jsx under the MIT license.
@babel/plugin-transform-react-jsx-development under the MIT license.
@babel/plugin-transform-react-jsx-self under the MIT license.
@babel/plugin-transform-react-jsx-source under the MIT license.
@babel/plugin-transform-react-pure-annotations under the MIT license.
@babel/plugin-transform-regenerator under the MIT license.
@babel/plugin-transform-regexp-modifiers under the MIT license.
@babel/plugin-transform-reserved-words under the MIT license.
@babel/plugin-transform-runtime under the MIT license.
@babel/plugin-transform-shorthand-properties under the MIT license.
@babel/plugin-transform-spread under the MIT license.
@babel/plugin-transform-sticky-regex under the MIT license.
@babel/plugin-transform-template-literals under the MIT license.
@babel/plugin-transform-typeof-symbol under the MIT license.
@babel/plugin-transform-typescript under the MIT license.
@babel/plugin-transform-unicode-escapes under the MIT license.
@babel/plugin-transform-unicode-property-regex under the MIT license.
@babel/plugin-transform-unicode-regex under the MIT license.
@babel/plugin-transform-unicode-sets-regex under the MIT license.
@babel/preset-env under the MIT license. under the MIT license.
@babel/preset-flow under the MIT license.
@babel/preset-modules under the MIT license.
@babel/preset-react under the MIT license. under the MIT license.
@babel/preset-typescript under the MIT license.
@babel/register under the MIT license.
@babel/regjsgen under the MIT license.
@babel/runtime under the MIT license.
@babel/template under the MIT license.
@babel/traverse under the MIT license.
@babel/types under the MIT license.
@bcoe/v8-coverage under the MIT license.
@cloudscape-design/code-view under the Apache-2.0 license.
@cloudscape-design/collection-hooks under the Apache-2.0 license.
@cloudscape-design/component-toolkit under the Apache-2.0 license.
@cloudscape-design/components under the Apache-2.0 license.
@cloudscape-design/global-styles under the Apache-2.0 license.
@cloudscape-design/jest-preset under the Apache-2.0 license.
@cloudscape-design/test-utils-core under the Apache-2.0 license.
@cloudscape-design/theming-runtime under the Apache-2.0 license.
@dagrejs/dagre under the MIT license.
@dagrejs/graphlib under the MIT license.
@dnd-kit/accessibility under the MIT license.
@dnd-kit/core under the MIT license.
@dnd-kit/sortable under the MIT license.
@dnd-kit/utilities under the MIT license.
@esbuild/aix-ppc64 under the MIT license.
@esbuild/android-arm under the MIT license.
@esbuild/android-arm64 under the MIT license.
@esbuild/android-x64 under the MIT license.
@esbuild/darwin-arm64 under the MIT license.
@esbuild/darwin-x64 under the MIT license.
@esbuild/freebsd-arm64 under the MIT license.
@esbuild/freebsd-x64 under the MIT license.
@esbuild/linux-arm under the MIT license.
@esbuild/linux-arm64 under the MIT license.
@esbuild/linux-ia32 under the MIT license.
@esbuild/linux-loong64 under the MIT license.
@esbuild/linux-mips64el under the MIT license.
@esbuild/linux-ppc64 under the MIT license.
@esbuild/linux-riscv64 under the MIT license.
@esbuild/linux-s390x under the MIT license.
@esbuild/linux-x64 under the MIT license.
@esbuild/netbsd-arm64 under the MIT license.
@esbuild/netbsd-x64 under the MIT license.
@esbuild/openbsd-arm64 under the MIT license.
@esbuild/openbsd-x64 under the MIT license.
@esbuild/sunos-x64 under the MIT license.
@esbuild/win32-arm64 under the MIT license.
@esbuild/win32-ia32 under the MIT license.
@esbuild/win32-x64 under the MIT license.
@eslint-community/eslint-utils under the MIT license.
@eslint-community/regexpp under the MIT license.
@eslint/config-array under the Apache-2.0 license.
@eslint/eslintrc under the MIT license.
@eslint/js under the MIT license.
@eslint/object-schema under the Apache-2.0 license.
@formatjs/ecma402-abstract under the MIT license.
@formatjs/fast-memoize under the MIT license.
@formatjs/icu-messageformat-parser under the MIT license.
@formatjs/icu-skeleton-parser under the MIT license.
@formatjs/intl-localematcher under the MIT license.
@hapi/hoek under the BSD 3-Clause license.
@hapi/topo under the BSD 3-Clause license.
@humanwhocodes/module-importer under the Apache-2.0 license.
@humanwhocodes/retry under the Apache-2.0 license.
@isaacs/ttlcache under the ISC license.
@istanbuljs/load-nyc-config under the ISC license.
@istanbuljs/schema under the MIT license.
@jest/console under the MIT license.
@jest/core under the MIT license.
@jest/create-cache-key-function
@jest/create-cache-key-function under the MIT license.
@jest/environment under the MIT license.
@jest/expect under the MIT license.
@jest/expect-utils under the MIT license.
@jest/fake-timers under the MIT license.
@jest/globals under the MIT license.
@jest/reporters under the MIT license.
@jest/schemas under the MIT license.
@jest/source-map under the MIT license.
@jest/test-result under the MIT license.
@jest/test-sequencer under the MIT license.
@jest/transform under the MIT license.
@jest/types under the MIT license.
@jridgewell/gen-mapping under the MIT license.
@jridgewell/resolve-uri under the MIT license.
@jridgewell/set-array under the MIT license.
@jridgewell/source-map under the MIT license.
@jridgewell/sourcemap-codec under the MIT license.
@jridgewell/trace-mapping under the MIT license.
@juggle/resize-observer under the Apache-2.0 license.
@mswjs/cookies under the MIT license.
@mswjs/interceptors under the MIT license.
@nodelib/fs.scandir under the MIT license.
@nodelib/fs.stat under the MIT license.
@nodelib/fs.walk under the MIT license.
@open-draft/until under the MIT license.
@pkgr/core under the MIT license.
@react-native-community/cli under the MIT license.
@react-native-community/cli-clean under the MIT license.
@react-native-community/cli-config under the MIT license.
@react-native-community/cli-debugger-ui under the MIT license.
@react-native-community/cli-doctor under the MIT license.
@react-native-community/cli-platform-android under the MIT license.
@react-native-community/cli-platform-apple under the MIT license.
@react-native-community/cli-platform-ios under the MIT license.
@react-native-community/cli-server-api under the MIT license.
@react-native-community/cli-tools under the MIT license.
@react-native-community/cli-types under the MIT license.
@react-native/assets-registry under the MIT license.
@react-native/babel-plugin-codegen under the MIT license.
@react-native/babel-preset under the MIT license.
@react-native/codegen under the MIT license.
@react-native/community-cli-plugin under the MIT license.
@react-native/debugger-frontend under the BSD-3-Clause license.
@react-native/dev-middleware under the MIT license.
@react-native/gradle-plugin under the MIT license.
@react-native/js-polyfills under the MIT license.
@react-native/metro-babel-transformer under the MIT license.
@react-native/normalize-colors under the MIT license.
@react-native/virtualized-lists under the MIT license.
@remix-run/router under the MIT license.
@rollup/plugin-inject under the MIT license.
@rollup/pluginutils under the MIT license.
@rollup/rollup-android-arm-eabi under the MIT license.
@rollup/rollup-android-arm64 under the MIT license.
@rollup/rollup-darwin-arm64 under the MIT license.
@rollup/rollup-darwin-x64 under the MIT license.
@rollup/rollup-freebsd-arm64 under the MIT license.
@rollup/rollup-freebsd-x64 under the MIT license.
@rollup/rollup-linux-arm-gnueabihf under the MIT license.
@rollup/rollup-linux-arm-musleabihf under the MIT license.
@rollup/rollup-linux-arm64-gnu under the MIT license.
@rollup/rollup-linux-arm64-musl under the MIT license.
@rollup/rollup-linux-loongarch64-gnu under the MIT license.
@rollup/rollup-linux-powerpc64le-gnu under the MIT license.
@rollup/rollup-linux-riscv64-gnu under the MIT license.
@rollup/rollup-linux-riscv64-musl under the MIT license.
@rollup/rollup-linux-s390x-gnu under the MIT license.
@rollup/rollup-linux-x64-gnu under the MIT license.
@rollup/rollup-linux-x64-musl under the MIT license.
@rollup/rollup-win32-arm64-msvc under the MIT license.
@rollup/rollup-win32-ia32-msvc under the MIT license.
@rollup/rollup-win32-x64-msvc under the MIT license.
@sideway/address under the BSD 3-Clause license.
@sideway/formula under the BSD 3-Clause license.
@sideway/pinpoint under the BSD 3-Clause license.
@sinclair/typebox under the BSD 3-Clause license.
@sinonjs/commons under the BSD-3-Clause license.
@sinonjs/fake-timers under the BSD-3-Clause license.
@svgr/babel-plugin-add-jsx-attribute under the MIT license.
@svgr/babel-plugin-remove-jsx-attribute under the MIT license.
@svgr/babel-plugin-remove-jsx-empty-expression under the MIT license.
@svgr/babel-plugin-replace-jsx-attribute-value under the MIT license.
@svgr/babel-plugin-svg-dynamic-title under the MIT license.
@svgr/babel-plugin-svg-em-dimensions under the MIT license.
@svgr/babel-plugin-transform-react-native-svg under the MIT license.
@svgr/babel-plugin-transform-svg-component under the MIT license.
@svgr/babel-preset under the MIT license.
@svgr/core under the MIT license.
@svgr/hast-util-to-babel-ast under the MIT license.
@svgr/plugin-jsx under the MIT license.
@testing-library/dom under the MIT license.
@testing-library/jest-dom under the MIT license.
@testing-library/react under the MIT license.
@testing-library/user-event under the MIT license.
@tootallnate/once under the MIT license.
@types/aria-query under the MIT license.
@types/babel__core under the MIT license.
@types/babel__generator under the MIT license.
@types/babel__template under the MIT license.
@types/babel__traverse under the MIT license.
@types/cookie under the MIT license.
@types/d3-color under the MIT license.
@types/d3-drag under the MIT license.
@types/d3-interpolate under the MIT license.
@types/d3-selection under the MIT license.
@types/d3-transition under the MIT license.
@types/d3-zoom under the MIT license.
@types/debug under the MIT license.
@types/estree under the MIT license.
@types/graceful-fs under the MIT license.
@types/istanbul-lib-coverage under the MIT license.
@types/istanbul-lib-report under the MIT license.
@types/istanbul-reports under the MIT license.
@types/jest under the MIT license.
@types/js-levenshtein under the MIT license.
@types/jsdom under the MIT license.
@types/ms under the MIT license.
@types/node under the MIT license.
@types/node-fetch under the MIT license.
@types/node-forge under the MIT license.
@types/prop-types under the MIT license.
@types/react under the MIT license.
@types/react-dom under the MIT license.
@types/set-cookie-parser under the MIT license.
@types/stack-utils under the MIT license.
@types/testing-library__jest-dom under the MIT license.
@types/tough-cookie under the MIT license.
@types/uuid under the MIT license.
@types/yargs under the MIT license.
@types/yargs-parser under the MIT license.
@vitejs/plugin-react under the MIT license.
@xmldom/xmldom under the MIT license.
@xyflow/react under the MIT license.
@xyflow/system under the MIT license.
@zxing/text-encoding under the Apache-2.0 license.
abab under the BSD-3-Clause license.
abort-controller under the MIT license.
accepts under the MIT license.
ace is licensed under the BSD 2-Clause license.
ace-builds under the BSD-3-Clause license.
ace-code under the BSD-3-Clause license.
acorn under the MIT license.
acorn-globals under the MIT license.
acorn-jsx under the MIT license.
acorn-walk under the MIT license.
agent-base under the MIT license.
ajv under the MIT license.
amazon-cognito-identity-js under the Apache-2.0 license.
anser under the MIT license.
ansi-escapes under the MIT license.
ansi-fragments under the MIT license.
ansi-regex under the MIT license.
ansi-styles under the MIT license.
anymatch under the ISC license.
appdirsjs under the MIT license.
argparse under the PSF-2.0 license.
aria-query under the Apache-2.0 license.
asap under the MIT license.
asn1.js under the MIT license.
assert under the MIT license.
ast-types under the MIT license.
astral-regex under the MIT license.
async under the MIT license.
async-limiter under the MIT license.
asynckit under the MIT license.
available-typed-arrays under the MIT license.
AWS SDK under the Apache License Version 2.0
AWS SDK/boto3 under the Apache-2.0 license.
aws-amplify under the Apache-2.0 license.
aws-lambda-powertools under the MIT license.
axios under the MIT license.
babel-core under the MIT license.
babel-jest under the MIT license.
babel-plugin-istanbul under the BSD-3-Clause license.
babel-plugin-jest-hoist under the MIT license.
babel-plugin-polyfill-corejs2 under the MIT license.
babel-plugin-polyfill-corejs3 under the MIT license.
babel-plugin-polyfill-regenerator under the MIT license.
babel-plugin-transform-flow-enums under the MIT license.
babel-preset-current-node-syntax under the MIT license.
babel-preset-jest under the MIT license.
balanced-match under the MIT license.
base64-js under the MIT license.
bcrypt under the Apache-2.0 license.
binary-extensions under the MIT license.
bl under the MIT license.
bn.js under the MIT license.
boto3 under the Apache-2.0 license.
botocore under the Apache-2.0 license.
bowser under the MIT license.
brace-expansion under the MIT license.
braces under the MIT license.
brorand under the MIT license.
browser-resolve under the MIT license.
browserify-aes under the MIT license.
browserify-cipher under the MIT license.
browserify-des under the MIT license.
browserify-rsa under the MIT license.
browserify-sign under the ISC license.
browserify-zlib under the MIT license.
browserslist under the MIT license.
bser under the Apache-2.0 license.
btoa under the Apache-2.0 license.
buffer under the MIT license.
buffer-from under the MIT license.
buffer-xor under the MIT license.
builtin-status-codes under the MIT license.
bytes under the MIT license.
call-bind under the MIT license.
caller-callsite under the MIT license.
caller-path under the MIT license.
callsites under the MIT license.
camelcase under the MIT license.
caniuse-lite under the CC-BY-4.0 license.
certifi under the MPL-2.0 license.
cffi under the MIT license.
cfn-flip under the Apache-2.0 license.
chalk under the MIT license.
char-regex under the MIT license.
chardet under the MIT license.
charset-normalizer under the MIT license.
chokidar under the MIT license.
chrome-launcher under the Apache-2.0 license.
chromium-edge-launcher under the Apache-2.0 license.
ci-info under the MIT license.
cipher-base under the MIT license.
cjs-module-lexer under the MIT license.
classcat under the MIT license.
cli-cursor under the MIT license.
cli-spinners under the MIT license.
cli-width under the ISC license.
click under the 0BSD license.
click under the BSD License
cliui under ISC License.
cliui under the ISC license.
clone under the MIT license.
clone-deep under the MIT license.
clsx under the MIT license.
co under the MIT license.
collect-v8-coverage under the MIT license.
color-convert under the MIT license.
color-name under the MIT license.
colorama under the 0BSD license.
colorette under the MIT license.
combined-stream under the MIT license.
command-exists under the MIT license.
commander under the MIT license.
commondir under the MIT license.
compressible under the MIT license.
compression under the MIT license.
concat-map under the MIT license.
connect under the MIT license.
console-browserify under the MIT license.
constants-browserify under the MIT license.
convert-source-map under the MIT license.
cookie under the MIT license.
core-js-compat under the MIT license.
core-util-is under the MIT license.
cosmiconfig under the MIT license.
coverage under the Apache-2.0 license.
create-ecdh under the MIT license.
create-hash under the MIT license.
create-hmac under the MIT license.
create-jest under the MIT license.
create-require under the MIT license.
cross-spawn under the MIT license.
crypto-browserify under the MIT license.
cryptography under the Apache-2.0 license.
css-selector-tokenizer under the MIT license.
css.escape under the MIT license.
cssesc under the MIT license.
cssom under the MIT license.
cssstyle under the MIT license.
csstype under the MIT license.
d3-color under the ISC license.
d3-dispatch under the ISC license.
d3-drag under the ISC license.
d3-ease under the BSD-3-Clause license.
d3-interpolate under the ISC license.
d3-path under the BSD-3-Clause license.
d3-selection under the ISC license.
d3-shape under the BSD-3-Clause license.
d3-timer under the ISC license.
d3-transition under the ISC license.
d3-zoom under the ISC license.
dagre under the MIT license.
data-urls under the MIT license.
date-fns under the MIT license.
dayjs under the MIT license.
debug under the MIT license.
decamelize under the MIT license.
decimal.js under the MIT license.
dedent under the MIT license.
deep-is under the MIT license.
deepmerge under the MIT license.
defaults under the MIT license.
define-data-property under the MIT license.
define-properties under the MIT license.
delayed-stream under the MIT license.
denodeify under the MIT license.
depd under the MIT license.
dequal under the MIT license.
des.js under the MIT license.
destroy under the MIT license.
detect-newline under the MIT license.
diff-sequences under the MIT license.
diffie-hellman under the MIT license.
docker under the Apache-2.0 license.
dom-accessibility-api under the MIT license.
dom-helpers under the MIT license.
domain-browser under Artistic-2.0 license.
domain-browser under the Artistic-2.0 license.
domexception under the MIT license.
dot-case under the MIT license.
duplexer under the MIT license.
ecdsa under the MIT license.
ee-first under the MIT license.
ejs under the Apache-2.0 license.
electron-to-chromium under ISC License.
electron-to-chromium under the ISC license.
elliptic under the MIT license.
emittery under the MIT license.
emoji-regex under the MIT license.
encodeurl under the MIT license.
entities under the BSD-2-Clause license.
env-paths under the MIT license.
envinfo under the MIT license.
error-ex under the MIT license.
error-stack-parser under the MIT license.
errorhandler under the MIT license.
es-define-property under the MIT license.
es-errors under the MIT license.
esbuild under the MIT license.
escalade under the MIT license.
escape-html under the MIT license.
escape-string-regexp under the MIT license.
escodegen under the BSD-2-Clause license.
eslint under the MIT license.
eslint-config-prettier under the MIT license.
eslint-plugin-prettier under the MIT license.
eslint-scope under the BSD-2-Clause license.
eslint-visitor-keys under the Apache-2.0 license.
espree under the BSD-2-Clause license.
esprima under the BSD-2-Clause license.
esquery under the BSD-3-Clause license.
esrecurse under the BSD-2-Clause license.
estraverse under the BSD-2-Clause license.
estree-walker under the MIT license.
esutils under the BSD-2-Clause license.
etag under the MIT license.
event-target-shim under the MIT license.
events under the MIT license.
evp_bytestokey under the MIT license.
execa under the MIT license.
exit under the MIT license.
expect under the MIT license.
exponential-backoff under the Apache-2.0 license.
external-editor under the MIT license.
fast-base64-decode under the MIT license.
fast-deep-equal under the MIT license.
fast-diff under the Apache-2.0 license.
fast-glob under the MIT license.
fast-json-stable-stringify under the MIT license.
fast-levenshtein under the MIT license.
fast-xml-parser under the MIT license.
fastparse under the MIT license.
fastq under ISC License.
fastq under the ISC license.
fb-watchman under the Apache-2.0 license.
fdir under the MIT license.
figures under the MIT license.
file-entry-cache under the MIT license.
filelist under the Apache-2.0 license.
fill-range under the MIT license.
finalhandler under the MIT license.
find-cache-dir under the MIT license.
find-up under the MIT license.
flat-cache under the MIT license.
flatted under the ISC license.
flow-enums-runtime under the MIT license.
flow-parser under the MIT license.
follow-redirects under the MIT license.
for-each under the MIT license.
form-data under the MIT license.
freezegun under the Apache-2.0 license.
fresh under the MIT license.
fs-extra under the MIT license.
fs.realpath under the ISC license.
fsevents under the MIT license.
function-bind under the MIT license.
gensync under the MIT license.
get-caller-file under ISC license.
get-caller-file under the ISC license.
get-intrinsic under the MIT license.
get-package-type under the MIT license.
get-stream under the MIT license.
glob under the ISC license.
glob-parent under ISC license.
glob-parent under the ISC license.
globals under the MIT license.
gopd under the MIT license.
graceful-fs under ISC license.
graceful-fs under the ISC license.
graphql under the MIT license.
gzip-size under the MIT license.
harmony-reflect under the Apache-2.0 license.
has-flag under the MIT license.
has-property-descriptors under the MIT license.
has-proto under the MIT license.
has-symbols under the MIT license.
has-tostringtag under the MIT license.
hash-base under the MIT license.
hash.js under the MIT license.
hasown under the MIT license.
headers-polyfill under the MIT license.
hermes-estree under the MIT license.
hermes-parser under the MIT license.
hmac-drbg under the MIT license.
html-encoding-sniffer under the MIT license.
html-escaper under the MIT license.
http-errors under the MIT license.
http-proxy-agent under the MIT license.
https-browserify under the MIT license.
https-proxy-agent under the MIT license.
human-signals under the Apache-2.0 license.
iconv-lite under the MIT license.
identity-obj-proxy under the MIT license.
idna under the 0BSD license.
ieee754 under the BSD-3-Clause license.
ignore under the MIT license.
image-size under the MIT license.
import-fresh under the MIT license.
import-local under the MIT license.
imurmurhash under the MIT license.
indent-string under the MIT license.
inflight under the ISC license.
inherits under ISC license.
inherits under the ISC license.
inquirer under the MIT license.
intl-messageformat under the BSD-3-Clause license.
invariant under the MIT license.
is-arguments under the MIT license.
is-arrayish under the MIT license.
is-binary-path under the MIT license.
is-callable under the MIT license.
is-core-module under the MIT license.
is-directory under the MIT license.
is-docker under the MIT license.
is-extglob under the MIT license.
is-fullwidth-code-point under the MIT license.
is-generator-fn under the MIT license.
is-generator-function under the MIT license.
is-glob under the MIT license.
is-interactive under the MIT license.
is-nan under the MIT license.
is-node-process under the MIT license.
is-number under the MIT license.
is-path-inside under the MIT license.
is-plain-object under the MIT license.
is-potential-custom-element-name under the MIT license.
is-stream under the MIT license.
is-typed-array under the MIT license.
is-unicode-supported under the MIT license.
is-wsl under the MIT license.
isarray under the MIT license.
isexe under ISC license.
isexe under the ISC license.
isobject under the MIT license.
isomorphic-timers-promises under the MIT license.
isomorphic-unfetch under the MIT license.
istanbul-lib-coverage under the BSD-3-Clause license.
istanbul-lib-instrument under the BSD-3-Clause license.
istanbul-lib-report under the BSD-3-Clause license.
istanbul-lib-source-maps under the BSD-3-Clause license.
istanbul-reports under the BSD-3-Clause license.
jake under the Apache-2.0 license.
jest under the MIT license.
jest-changed-files under the MIT license.
jest-circus under the MIT license.
jest-cli under the MIT license.
jest-config under the MIT license.
jest-diff under the MIT license.
jest-docblock under the MIT license.
jest-each under the MIT license.
jest-environment-jsdom under the MIT license.
jest-environment-node under the MIT license.
jest-get-type under the MIT license.
jest-haste-map under the MIT license.
jest-leak-detector under the MIT license.
jest-matcher-utils under the MIT license.
jest-message-util under the MIT license.
jest-mock under the MIT license.
jest-pnp-resolver under the MIT license.
jest-regex-util under the MIT license.
jest-resolve under the MIT license.
jest-resolve-dependencies under the MIT license.
jest-runner under the MIT license.
